G_x,fpr0,tpr0,mcc,thresh,G_y,fpr1,tpr1,DEOdds
g = 0,1.0,1.0,0.0,0.0,g = 1,1.0,1.0,0.0
g = 0,0.9965117573738098,0.9976246953010559,0.009019182994961739,0.02,g = 1,0.9966922402381897,1.0,0.0025557875633239746
g = 0,0.9886632561683655,0.9976246953010559,0.023009397089481354,0.04,g = 1,0.9898121356964111,0.9979757070541382,0.0014998912811279297
g = 0,0.9794443845748901,0.9976246953010559,0.03646717593073845,0.06,g = 1,0.9786980748176575,0.9979757070541382,0.0010973215103149414
g = 0,0.9653668999671936,0.9964370727539062,0.04670407995581627,0.08,g = 1,0.9637470245361328,0.9939271211624146,0.00412982702255249
g = 0,0.9516631364822388,0.9964370727539062,0.054270729422569275,0.1,g = 1,0.9432389736175537,0.9817813634872437,0.023079872131347656
g = 0,0.9352186322212219,0.9964370727539062,0.06653670966625214,0.12,g = 1,0.9195554256439209,0.97773277759552,0.034367501735687256
g = 0,0.9188987016677856,0.9904988408088684,0.07381407171487808,0.14,g = 1,0.8949457406997681,0.9736841917037964,0.0407676100730896
g = 0,0.898841381072998,0.9857482314109802,0.08322632312774658,0.16,g = 1,0.867689847946167,0.9696356058120728,0.047264158725738525
g = 0,0.8781611919403076,0.9798099994659424,0.09233870357275009,0.18,g = 1,0.8352738618850708,0.9635627269744873,0.059134602546691895
g = 0,0.8543665409088135,0.970308780670166,0.09859644621610641,0.2,g = 1,0.8002116680145264,0.9493927359580994,0.07507091760635376
g = 0,0.8311946988105774,0.9643705487251282,0.10523092746734619,0.22,g = 1,0.7658110857009888,0.931174099445343,0.09858006238937378
g = 0,0.8046592473983765,0.9572446346282959,0.11275586485862732,0.24,g = 1,0.7294257879257202,0.9129554629325867,0.11952263116836548
g = 0,0.7813628911972046,0.9453681707382202,0.1196926087141037,0.26,g = 1,0.6926435232162476,0.9028339982032776,0.13125354051589966
g = 0,0.7561978101730347,0.9370546340942383,0.1249367967247963,0.28,g = 1,0.6538766622543335,0.8744939565658569,0.16488182544708252
g = 0,0.7282919883728027,0.9204275608062744,0.1270509958267212,0.3,g = 1,0.6139190196990967,0.840080976486206,0.19471955299377441
g = 0,0.7005107402801514,0.9026128053665161,0.13196037709712982,0.32,g = 1,0.5755491256713867,0.8198380470275879,0.20773637294769287
g = 0,0.673477053642273,0.8800475001335144,0.13584204018115997,0.34,g = 1,0.5318867564201355,0.7955465316772461,0.22609126567840576
g = 0,0.6410863399505615,0.8705463409423828,0.1432604044675827,0.36,g = 1,0.49020904302597046,0.7591093182563782,0.2623143196105957
g = 0,0.6101906299591064,0.8574821949005127,0.15013962984085083,0.38,g = 1,0.4481344223022461,0.7246963381767273,0.29484206438064575
g = 0,0.5784227848052979,0.8384798169136047,0.15607914328575134,0.4,g = 1,0.4100291132926941,0.6963562965393066,0.31051719188690186
g = 0,0.5474025011062622,0.8123515248298645,0.15802344679832458,0.42,g = 1,0.37205612659454346,0.6578947305679321,0.3298031687736511
g = 0,0.5142643451690674,0.7980997562408447,0.16669729351997375,0.44,g = 1,0.3336861729621887,0.6255060434341431,0.3531718850135803
